"collectTime","currentTime","a_x","a_y","a_z","alpha","beta","gama","w_alpha","w_beta","w_gama","force1","force2","force3","type","level","groups"
"1537798335716","1537798335716","14116","3876","9664","-59.355755","6.873496","19.577494","-239","106","24","614","1587","1952","点：㇔","2","37"
"1537798335716","1537798335942","13570","3966","8622","-57.314892","7.334053","15.642712","-69","-150","-53","691","1701","2305","点：㇔","2","37"
"1537798335716","1537798336038","14126","3544","8132","-57.388035","7.297763","15.616873","-221","-307","190","657","1683","2117","点：㇔","2","37"
"1537798335716","1537798336268","14562","1602","9462","-62.194675","9.609735","11.74842","-106","-148","-107","705","1575","2283","点：㇔","2","37"
"1537798335716","1537798336372","14388","2954","8664","-62.354446","9.737626","11.545893","12","-296","-198","729","1647","2297","点：㇔","2","37"
"1537798335716","1537798336464","14656","2642","6574","-62.547043","9.74267","11.53741","141","-569","-184","697","1697","2225","点：㇔","2","37"
"1537798335716","1537798336695","16232","2328","5550","-70.201859","-2.83638","24.453529","146","-269","-87","669","1568","2144","点：㇔","2","37"
"1537798335716","1537798336845","15204","3918","6280","-70.229614","-2.726786","24.311489","246","-133","-46","725","1715","2301","点：㇔","2","37"
"1537798335716","1537798337044","16016","3094","6712","-69.20488","-4.981329","29.020617","35","210","-317","679","1499","2305","点：㇔","2","37"
"1537798335716","1537798337122","14598","3784","6610","-69.000763","-4.878894","29.06245","299","263","-475","753","1659","2569","点：㇔","2","37"
"1537798335716","1537798337220","13348","5984","6028","-68.834045","-4.752169","29.095078","-65","51","35","786","1771","2704","点：㇔","2","37"
"1537798335716","1537798337466","15314","5752","4604","-65.939049","-8.328383","34.489483","-151","155","-698","781","1762","2729","点：㇔","2","37"
"1537798335716","1537798337557","14146","6186","5174","-65.792183","-8.694402","34.69706","-196","296","-675","709","1657","2432","点：㇔","2","37"
"1537798335716","1537798337782","12040","9100","6456","-59.157524","-21.432705","43.562904","106","158","-534","721","1615","2361","点：㇔","2","37"
"1537798335716","1537798337889","11838","9266","6656","-58.95858","-21.804893","44.020962","67","-109","-437","745","1754","2504","点：㇔","2","37"
"1537798335716","1537798337988","11830","10372","6142","-58.795788","-22.095781","44.395874","229","11","-259","775","1729","2597","点：㇔","2","37"
"1537798335716","1537798338214","11952","11302","4550","-55.840862","-32.343628","56.099709","57","-61","0","823","1907","2856","点：㇔","2","37"
"1537798335716","1537798338307","11510","11036","2834","-55.945557","-32.448174","56.243549","230","376","-80","857","1977","2937","点：㇔","2","37"
"1537798335716","1537798338547","12556","10094","4424","-54.231766","-27.809938","54.696171","91","-126","133","743","1643","2464","点：㇔","2","37"
"1537798335716","1537798338642","12830","9334","6160","-54.370975","-27.634718","54.513653","26","390","88","739","1549","2409","点：㇔","2","37"
"1537798335716","1537798338735","11644","10084","5690","-54.543716","-27.499571","54.360466","-200","304","32","736","1568","2401","点：㇔","2","37"
"1537798335716","1537798338982","12282","8370","5542","-56.832054","-19.816401","46.96447","-10","-380","52","723","1643","2433","点：㇔","2","37"
"1537798335716","1537798339072","12474","8878","4374","-56.960457","-19.833355","46.933632","259","-282","-83","754","1633","2463","点：㇔","2","37"
"1537798335716","1537798339305","12148","10566","4868","-60.057453","-25.412479","53.994568","-21","60","-76","667","1555","2163","点：㇔","2","37"
"1537798335716","1537798339394","12468","9674","3820","-60.01683","-25.312555","53.997204","-202","-80","-49","681","1553","2169","点：㇔","2","37"
"1537798335716","1537798339502","13324","8696","3802","-59.974472","-25.262318","54.045483","-93","-77","-165","697","1543","2225","点：㇔","2","37"
"1537798335716","1537798339735","11960","9934","4198","-59.503887","-26.672684","53.45853","-64","70","-381","757","1667","2480","点：㇔","2","37"
"1537798335716","1537798339832","14274","12914","4908","-59.433125","-26.719408","53.50399","92","-86","-128","775","1681","2583","点：㇔","2","37"
